position,name,genre,url,description,ratingValue,ratingCount,bestRating,worstRating
1,Yellowstone,"Drama, Western",https://www.imdb.com/title/tt4236770/,A ranching family in Montana faces off against others encroaching on their land.,8.6,250281,10,1
2,Black Doves,"Action, Drama, Mystery",https://www.imdb.com/title/tt27995113/,"Helen embarks on a passionate affair with a man who has no idea what her secret identity is. Caught in the crosshairs when her lover falls victim to the dangerous London underworld, Helen&apos;s employer&apos;s call in Sam to protect her.",7.2,31243,10,1
3,No Good Deed,"Comedy, Drama",https://www.imdb.com/title/tt19891306/,It tells the story of three very different families vying to buy the very same 1920s Spanish style villa that they think will solve all their problems.,7.0,7370,10,1
4,The Day of the Jackal,"Action, Crime, Drama",https://www.imdb.com/title/tt24053860/,The Jackal is an elusive assassin who makes his living carrying out hits for the highest fee. He soon meets his match in a tenacious British intelligence officer who tracks him down in a thrilling cat-and-mouse chase across Europe.,8.2,41505,10,1
5,Secret Level,"Animation, Action, Adventure",https://www.imdb.com/title/tt33204697/,Original stories set within the worlds of iconic video games are featured in this animated anthology series.,7.6,14350,10,1
6,Landman,Drama,https://www.imdb.com/title/tt14186672/,A modern-day tale of fortune seeking in the world of West Texas oil rigs.,8.3,15266,10,1
7,Dexter: Original Sin,"Crime, Drama, Mystery",https://www.imdb.com/title/tt32252772/,"Miami, 1991. When his bloodthirsty urges can&apos;t be ignored any longer, young Dexter Morgan must learn to channel his inner darkness as he transitions from student to avenging serial killer with the guidance of his father, Harry.",8.3,6853,10,1
8,La Palma,Drama,https://www.imdb.com/title/tt30317229/,A Norwegian family vacationing in La Palma faces chaos when a researcher discovers imminent volcanic eruption signs that could trigger a massive tsunami.,6.2,11661,10,1
9,Dune: Prophecy,"Action, Adventure, Drama",https://www.imdb.com/title/tt10466872/,Two Harkonnen sisters combat forces that threaten the future of humankind and establish the fabled sect that will become known as the Bene Gesserit.,7.3,26716,10,1
10,Silo,"Drama, Mystery, Sci-Fi",https://www.imdb.com/title/tt14688458/,Men and women live in a giant silo underground with several regulations which they believe are in place to protect them from the toxic and ruined world on the surface.,8.1,152901,10,1
11,Arcane,"Animation, Action, Adventure",https://www.imdb.com/title/tt11126994/,"Amid the stark discord of twin cities Piltover and Zaun, two sisters fight on rival sides of a war between magic technologies and clashing convictions.",9.0,358463,10,1
12,The White Lotus,"Comedy, Drama",https://www.imdb.com/title/tt13406094/,The exploits of various guests and employees of a luxury resort over the span of a week.,8.0,226435,10,1
13,Lioness,"Action, Drama, Thriller",https://www.imdb.com/title/tt13111078/,CIA operative Joe attempts to balance her personal and professional lives as the tip of the spear in the agency&apos;s war on terror.,7.7,60420,10,1
14,Cien Años de Soledad,"Drama, Fantasy, History",https://www.imdb.com/title/tt9892936/,"In the timeless town of Macondo, seven generations of the Buendía family navigate love, oblivion and the inescapability of their past and their fate.",8.5,6794,10,1
15,Skeleton Crew,"Action, Adventure, Sci-Fi",https://www.imdb.com/title/tt20600980/,Four kids make a mysterious discovery on their home planet that leads them to get lost in a strange and dangerous galaxy.,7.2,10605,10,1
16,Game of Thrones,"Action, Adventure, Drama",https://www.imdb.com/title/tt0944947/,"Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia.",9.2,2381025,10,1
17,Shrinking,"Comedy, Drama",https://www.imdb.com/title/tt15677150/,"A grieving therapist starts to tell his clients exactly what he thinks. Ignoring his training and ethics, he finds himself making huge changes to people&apos;s lives - including his own.",8.1,85335,10,1
18,Dexter,"Crime, Drama, Mystery",https://www.imdb.com/title/tt0773262/,"He&apos;s smart. He&apos;s lovable. He&apos;s Dexter Morgan, America&apos;s favorite serial killer, who spends his days solving crimes and his nights committing them.",8.6,812154,10,1
19,From,"Drama, Horror, Mystery",https://www.imdb.com/title/tt9813792/,"Unravel the mystery of a city in middle U.S.A. that imprisons everyone who enters. As the residents struggle to maintain a sense of normality and seek a way out, they must also survive the threats of the surrounding forest.",7.8,122344,10,1
20,The Agency,"Drama, Thriller",https://www.imdb.com/title/tt26656917/,"Follows a world of even deeper intrigue and subterfuge, with characters fighting their own battles as they grapple with existential threats to the nation and the world.",7.3,4726,10,1
21,A Man on the Inside,"Comedy, Crime",https://www.imdb.com/title/tt26670955/,"Charles, a retired man, gets a new lease on life when he answers an ad from a private investigator and becomes a mole in a secret investigation in a nursing home.",7.7,20212,10,1
22,The Penguin,"Crime, Drama",https://www.imdb.com/title/tt15435876/,"Following the events of The Batman (2022), Oz Cobb, a.k.a. the Penguin, makes a play to seize the reins of the crime world in Gotham.",8.7,149843,10,1
23,Breaking Bad,"Crime, Drama, Thriller",https://www.imdb.com/title/tt0903747/,A chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine with a former student to secure his family&apos;s future.,9.5,2255512,10,1
24,1923,"Drama, Western",https://www.imdb.com/title/tt18335752/,"The Duttons face a new set of challenges in the early 20th century, including the rise of Western expansion, Prohibition, and the Great Depression.",8.3,61738,10,1
25,Virgin River,"Drama, Romance",https://www.imdb.com/title/tt9077530/,"Seeking a fresh start, nurse practitioner Melinda Monroe moves from Los Angeles to a remote Northern California town and is surprised by what and who she finds.",7.4,54009,10,1
26,Outlander,"Adventure, Drama, Fantasy",https://www.imdb.com/title/tt3006802/,"Claire Beauchamp Randall, a nurse in World War II, mysteriously goes back in time to Scotland in 1743. There, she meets a dashing Highland warrior and gets drawn into an epic rebellion.",8.3,185783,10,1
27,The Madness,"Crime, Drama, Thriller",https://www.imdb.com/title/tt26676489/,Media pundit Muncie Daniels must fight for his innocence and his life after he stumbles upon a murder deep in the Poconos.,6.4,10890,10,1
28,Lost,"Adventure, Drama, Fantasy",https://www.imdb.com/title/tt0411008/,The survivors of a plane crash are forced to work together in order to survive on a seemingly deserted tropical island.,8.3,623952,10,1
29,Strike,"Crime, Drama, Mystery",https://www.imdb.com/title/tt4276618/,"Cormoran Strike is a war veteran turned private detective operating out of a tiny office in London. Though he&apos;s wounded both physically and psychologically, Strike&apos;s background and unique insight prove crucial in unraveling comple...",7.9,26581,10,1
30,Bad Sisters,"Comedy, Drama, Thriller",https://www.imdb.com/title/tt15469618/,The Garvey sisters are bound together by their parents&apos; deaths and a promise to always protect one another.,8.3,43366,10,1
31,Creature Commandos,"Animation, Action, Adventure",https://www.imdb.com/title/tt26545355/,"Follows a group of military super humans comprised of a human leader, a werewolf, a vampire, Frankenstein&apos;s monster and a gorgon.",7.8,5525,10,1
32,The Sopranos,"Crime, Drama",https://www.imdb.com/title/tt0141842/,"New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseling.",9.2,504859,10,1
33,What We Do in the Shadows,"Comedy, Fantasy, Horror",https://www.imdb.com/title/tt7908628/,A look into the nightly lives of four vampires who have lived together on Staten Island for over a century.,8.6,113488,10,1
34,Stranger Things,"Drama, Fantasy, Horror",https://www.imdb.com/title/tt4574334/,"In 1980s Indiana, a group of young friends witness supernatural forces and secret government exploits. As they search for answers, the children unravel a series of extraordinary mysteries.",8.7,1403993,10,1
35,Severance,"Drama, Mystery, Sci-Fi",https://www.imdb.com/title/tt11280740/,"Mark leads a team of office workers whose memories have been surgically divided between their work and personal lives. When a mysterious colleague appears outside of work, it begins a journey to discover the truth about their jobs.",8.7,235171,10,1
36,Ojing-eo geim,"Action, Drama, Mystery",https://www.imdb.com/title/tt10919420/,"Hundreds of cash-strapped players accept a strange invitation to compete in children&apos;s games. Inside, a tempting prize awaits with deadly high stakes: a survival game that has a whopping 45.6 billion-won prize at stake.",8.0,591227,10,1
37,The Walking Dead,"Drama, Horror, Thriller",https://www.imdb.com/title/tt1520211/,Sheriff Deputy Rick Grimes wakes up from a coma to learn the world is in ruins and must lead a group of survivors to stay alive.,8.1,1118756,10,1
38,Supernatural,"Drama, Fantasy, Horror",https://www.imdb.com/title/tt0460681/,"Two brothers follow their father&apos;s footsteps as hunters, fighting evil supernatural beings of many kinds, including monsters, demons, and gods that roam the earth.",8.4,500422,10,1
39,NCIS: Naval Criminal Investigative Service,"Action, Crime, Drama",https://www.imdb.com/title/tt0364845/,"Follows the Major Case Response Team (MCRT) from the Naval Criminal Investigative Service (NCIS), as they get to the bottom of criminal cases connected to Navy and Marine Corps personnel.",7.8,168115,10,1
40,Cross,"Action, Crime, Drama",https://www.imdb.com/title/tt11794812/,"Series adaptation of James Patterson novels about the complicated and brilliant detective, Alex Cross.",7.2,19832,10,1
41,Grey&apos;s Anatomy,"Drama, Romance",https://www.imdb.com/title/tt0413573/,A drama centered on the personal and professional lives of five surgical interns and their supervisors.,7.6,353008,10,1
42,The Rookie,"Action, Crime, Drama",https://www.imdb.com/title/tt7587890/,"Starting over isn&apos;t easy, especially for John Nolan who, after a life-altering incident, is pursuing his dream of joining the LAPD. As their oldest rookie, he&apos;s met with skepticism from those who see him as just a walking midlife ...",8.0,86821,10,1
43,Blue Bloods,"Crime, Drama, Mystery",https://www.imdb.com/title/tt1595859/,Revolves around a family of New York cops.,7.7,50429,10,1
44,Dandadan,"Animation, Action, Adventure",https://www.imdb.com/title/tt30217403/,"When Momo and Okarun&apos;s beliefs clash, they&apos;re thrown into a world of ghosts, aliens and awakened powers.",8.6,18594,10,1
45,Law &amp; Order: Special Victims Unit,"Crime, Drama, Mystery",https://www.imdb.com/title/tt0203259/,"Follows the New York City Police Department&apos;s (NYPD) Special Victims Unit (SVU), a specially trained squad of detectives who investigates sex crimes including rape, child sexual abuse, human trafficking and domestic violence.",8.1,132384,10,1
46,1992,"Action, Crime, Drama",https://www.imdb.com/title/tt27787158/,"After the death of her husband in a strange explosion, Amparo begins to search for answers with the only help of Richi, a security guard, ex-cop and alcoholic. While the murders always follow the same pattern.",5.6,1124,10,1
47,House M.D.,"Drama, Mystery",https://www.imdb.com/title/tt0412142/,"Using a crack team of doctors and his wits, an antisocial maverick doctor specializing in diagnostic medicine does whatever it takes to solve puzzling cases that come his way.",8.7,541624,10,1
48,Slow Horses,"Drama, Thriller",https://www.imdb.com/title/tt5875444/,Follows a team of British intelligence agents who serve as a dumping ground department of MI5 due to their career-ending mistakes.,8.3,98108,10,1
49,True Detective,"Crime, Drama, Mystery",https://www.imdb.com/title/tt2356777/,"Anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law.",8.9,682440,10,1
50,Bleach: Sennen Kessen-hen,"Animation, Action, Adventure",https://www.imdb.com/title/tt14986406/,"The peace is suddenly broken when warning sirens blare through the Soul Society. Residents are disappearing without a trace and nobody knows who&apos;s behind it. Meanwhile, a darkness is approaching Ichigo and his friends in Karakura ...",9.0,53885,10,1
51,The Office,Comedy,https://www.imdb.com/title/tt0386676/,"A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, tedium and romance.",9.0,752962,10,1
52,The Sex Lives of College Girls,Comedy,https://www.imdb.com/title/tt11212276/,"Four 18-year-old freshman roommates at Essex College in Vermont. A bundle of contradictions and hormones, these sexually active college girls are equal parts lovable and infuriating.",7.8,30286,10,1
53,The Sticky,"Comedy, Crime",https://www.imdb.com/title/tt19636984/,"When maple syrup farmer Ruth Landry finds her livelihood under attack by greedy competitors who were once her friends, she concocts a scheme to exact revenge and shake up the industry.",7.0,3122,10,1
54,1883,"Drama, Western",https://www.imdb.com/title/tt13991232/,"The post-Civil war generation of the Dutton family travels to Texas, and joins a wagon train undertaking the arduous journey west to Oregon, before settling in Montana to establish what would eventually become the Yellowstone Ranch.",8.7,127729,10,1
55,Prison Break,"Action, Crime, Drama",https://www.imdb.com/title/tt0455275/,"A structural engineer installs himself in a prison he helped design, in order to save his falsely accused brother from a death sentence by breaking themselves out from the inside.",8.3,609209,10,1
56,Shingeki no Kyojin,"Animation, Action, Adventure",https://www.imdb.com/title/tt2560140/,"After his hometown is destroyed, young Eren Jaeger vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction.",9.1,572648,10,1
57,Cobra Kai,"Action, Comedy, Drama",https://www.imdb.com/title/tt7221388/,"Decades after their 1984 All Valley Karate Tournament bout, a middle-aged Daniel LaRusso and Johnny Lawrence find themselves martial-arts rivals again.",8.4,218135,10,1
58,Fallout,"Action, Adventure, Drama",https://www.imdb.com/title/tt12637874/,"In a future, post-apocalyptic Los Angeles brought about by nuclear decimation, citizens must live in underground bunkers to protect themselves from radiation, mutants and bandits.",8.3,281353,10,1
59,Laid,Comedy,https://www.imdb.com/title/tt21114548/,"Men in love are dying in unusual ways for the same woman, who must come to terms with her complicated past.",6.6,949,10,1
60,Better Call Saul,"Crime, Drama",https://www.imdb.com/title/tt3032476/,The trials and tribulations of criminal lawyer Jimmy McGill in the years leading up to and past his fateful run-in with Walter White and Jesse Pinkman.,9.0,699273,10,1
61,Criminal Minds,"Crime, Drama, Mystery",https://www.imdb.com/title/tt0452046/,A group of criminal profilers who work for the FBI as members of its Behavioral Analysis Unit (BAU) using behavioral analysis and profiling to help investigate crimes and find the suspect known as the unsub.,8.1,226802,10,1
62,Tulsa King,"Crime, Drama",https://www.imdb.com/title/tt16358384/,"After being released from prison after 25 years, New York Mafia capo Dwight &quot;The General&quot; Manfredi is exiled to Tulsa, Oklahoma.",8.0,90765,10,1
63,Ted Lasso,"Comedy, Drama, Sport",https://www.imdb.com/title/tt10986410/,"American college football coach Ted Lasso heads to London to manage AFC Richmond, a struggling English Premier League soccer team.",8.8,379271,10,1
64,Friends,"Comedy, Romance",https://www.imdb.com/title/tt0108778/,Follows the personal and professional lives of six twenty to thirty year-old friends living in the Manhattan borough of New York City.,8.9,1123350,10,1
65,Suits,"Comedy, Drama",https://www.imdb.com/title/tt1632701/,"On the run from a drug deal gone bad, brilliant college dropout Mike Ross finds himself working with Harvey Specter, one of New York City&apos;s best lawyers.",8.4,502438,10,1
66,Say Nothing,"Drama, History, Thriller",https://www.imdb.com/title/tt31122777/,Spanning four tumultuous decades during The Troubles in Northern Ireland.,8.3,6076,10,1
67,Reacher,"Action, Crime, Drama",https://www.imdb.com/title/tt9288030/,Itinerant former military policeman Jack Reacher solves crimes and metes out his own brand of street justice. Based on the novels by Lee Child.,8.0,232187,10,1
68,Black Mirror,"Crime, Drama, Mystery",https://www.imdb.com/title/tt2085059/,"Featuring stand-alone dramas -- sharp, suspenseful, satirical tales that explore techno-paranoia -- &quot;Black Mirror&quot; is a contemporary reworking of &quot;The Twilight Zone&quot; with stories that tap into the collective unease about the moder...",8.7,665472,10,1
69,Earth Abides,"Drama, Sci-Fi",https://www.imdb.com/title/tt26443935/,"After months of isolation, Isherwood &quot;Ish&quot; Williams, learns that most of the world has fallen to a mysterious illness. Yet, despite his instincts to further isolate, Ish leads the charge to develop a new civilization.",6.0,2319,10,1
70,The Big Bang Theory,"Comedy, Romance",https://www.imdb.com/title/tt0898266/,"Aspiring film actress Penny moves into a Pasadena apartment across the hall from brilliant, but socially awkward, physicists Sheldon Cooper and Leonard Hofstadter and shows them how little they know about life outside of the lab.",8.1,893374,10,1
71,Elsbeth,"Comedy, Crime, Drama",https://www.imdb.com/title/tt26591110/,Astute but unconventional attorney Elsbeth Tascioni utilizes her singular point of view to make unique observations and corner brilliant criminals alongside the NYPD.,7.6,10519,10,1
72,Beast Games,Reality-TV,https://www.imdb.com/title/tt31812476/,"A reality-competition show, in which over 1,000 contestants play for a single $5 million cash payout.",5.6,4610,10,1
73,The Boys,"Action, Comedy, Crime",https://www.imdb.com/title/tt1190634/,A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.,8.7,744680,10,1
74,Wolf Hall,"Biography, Drama, History",https://www.imdb.com/title/tt3556920/,"After the downfall of Cardinal Wolsey, his secretary, Thomas Cromwell, finds himself amongst the treachery and intrigue of King Henry VIII&apos;s court and soon becomes a close advisor to the King, a role fraught with danger.",8.1,14924,10,1
75,The Diplomat,"Drama, Thriller",https://www.imdb.com/title/tt17491088/,"In the midst of an international crisis, Kate Wyler, a career diplomat, lands in a high-profile job for which she is not suited, with tectonic implications for her marriage and her political future.",8.0,74129,10,1
76,The Last of Us,"Action, Adventure, Drama",https://www.imdb.com/title/tt3581920/,"After a global pandemic destroys civilization, a hardened survivor takes charge of a 14-year-old girl who may be humanity&apos;s last hope.",8.7,589349,10,1
77,Peaky Blinders,"Crime, Drama",https://www.imdb.com/title/tt2442560/,"A gangster family epic set in 1900s England, centering on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby.",8.7,688919,10,1
78,Ghosts,"Comedy, Fantasy",https://www.imdb.com/title/tt11379026/,"A young couple, Sam and Jay, inherit a haunted mansion and, unaware of their invisible housemates, plan to turn it into a B&amp;B. Their lives become much more complicated after a fall causes Sam to see the ghosts. Based on the UK ser...",7.9,33902,10,1
79,Holiday Touchdown: A Chiefs Love Story,"Comedy, Family, Romance",https://www.imdb.com/title/tt32752472/,"Alana Higman, a die-hard Kansas City Chiefs fan and her family are competing to win the team&apos;s Fan of the Year contest, in a process judged by the director of fan engagement Derrick.",6.3,1994,10,1
80,House of the Dragon,"Action, Adventure, Drama",https://www.imdb.com/title/tt11198330/,"An internal succession war within House Targaryen at the height of its power, 172 years before the birth of Daenerys Targaryen.",8.3,458791,10,1
81,The Witcher,"Action, Adventure, Drama",https://www.imdb.com/title/tt5180504/,"Geralt of Rivia, a solitary monster hunter, struggles to find his place in a world where people often prove more wicked than beasts.",8.0,586883,10,1
82,The Simpsons,"Animation, Comedy",https://www.imdb.com/title/tt0096697/,The satiric half-hour adventures of a working-class family in the misfit city of Springfield.,8.7,447236,10,1
83,Matlock,"Crime, Drama",https://www.imdb.com/title/tt26591147/,"Follows Madeline Matlock as she rejoins the work force at a prestigious law firm, where she uses her wily tactics to win cases and expose wrongdoing.",7.7,6269,10,1
84,The Bear,"Comedy, Drama",https://www.imdb.com/title/tt14452776/,A young chef from the fine dining world returns to Chicago to run his family&apos;s sandwich shop.,8.5,256715,10,1
85,Fargo,"Crime, Drama, Thriller",https://www.imdb.com/title/tt2802850/,"Various chronicles of deception, intrigue, and murder in and around frozen Minnesota. All of these tales mysteriously lead back one way or another to Fargo, North Dakota.",8.9,436471,10,1
86,Superman &amp; Lois,"Action, Adventure, Drama",https://www.imdb.com/title/tt11192306/,"The world&apos;s most famous superhero and comic books&apos; most famous journalist face the pressures and complexities that come with balancing work, justice, and parenthood in today&apos;s society.",7.8,44362,10,1
87,Gilmore Girls,"Comedy, Drama",https://www.imdb.com/title/tt0238784/,"A dramedy centering around the relationship between a thirtysomething single mother and her teen daughter living in Stars Hollow, Connecticut.",8.2,156681,10,1
88,Vikings,"Action, Adventure, Drama",https://www.imdb.com/title/tt2306299/,"Vikings transports us to the brutal and mysterious world of Ragnar Lothbrok, a Viking warrior and farmer who yearns to explore--and raid--the distant shores across the ocean.",8.5,605319,10,1
89,The Lord of the Rings: The Rings of Power,"Action, Adventure, Drama",https://www.imdb.com/title/tt7631058/,"Epic drama set thousands of years before the events of J.R.R. Tolkien&apos;s &apos;The Hobbit&apos; and &apos;The Lord of the Rings&apos; follows an ensemble cast of characters, both familiar and new, as they confront the long-feared re-emergence of evil ...",6.9,413051,10,1
90,Tracker,"Crime, Drama",https://www.imdb.com/title/tt13875494/,"Colter Shaw travels the country in his old-school RV, helping police and private citizens solve crimes and locate missing persons--until his latest case changes everything.",7.1,16607,10,1
91,Succession,"Comedy, Drama",https://www.imdb.com/title/tt7660850/,"The Roy family is known for controlling the biggest media and entertainment company in the world. However, their world changes when their father steps down from the company.",8.8,300614,10,1
92,Doctor Who,"Adventure, Drama, Sci-Fi",https://www.imdb.com/title/tt0436992/,The further adventures in time and space of the alien adventurer known as the Doctor and his companions from planet Earth.,8.5,253812,10,1
93,Disclaimer,"Drama, Mystery, Thriller",https://www.imdb.com/title/tt16294384/,"Follows Catherine Ravenscroft, a television documentary journalist whose work has been built on revealing the transgressions of long-respected institutions.",7.5,22873,10,1
94,Malcolm in the Middle,"Comedy, Family",https://www.imdb.com/title/tt0212671/,"A gifted young teen tries to survive life with his dimwitted, dysfunctional family.",8.2,146813,10,1
95,Shameless,"Comedy, Drama",https://www.imdb.com/title/tt1586680/,"A scrappy, feisty, fiercely loyal Chicago family makes no apologies.",8.5,302232,10,1
96,Only Murders in the Building,"Comedy, Crime, Drama",https://www.imdb.com/title/tt11691774/,Three strangers - who live in the same New York City apartment building and share an obsession with true crime - suddenly find themselves embroiled in a murder.,8.1,178758,10,1
97,Modern Family,"Comedy, Drama, Romance",https://www.imdb.com/title/tt1442437/,"Three different, but related, families face trials and tribulations in their own uniquely comedic ways.",8.5,504604,10,1
98,Shetland,"Crime, Drama, Mystery",https://www.imdb.com/title/tt2396135/,A local police team investigates crimes within the close-knit island community of Shetland.,8.3,27918,10,1
99,Senna,"Biography, Drama, Sport",https://www.imdb.com/title/tt13024830/,"Fictional miniseries based on the life of Ayrton Senna da Silva, the Brazilian racing legend who won the Formula One World Drivers&apos; Championship three times.",8.3,11476,10,1
100,Shogun,"Adventure, Drama, History",https://www.imdb.com/title/tt2788316/,"When a mysterious European ship is found marooned in a nearby Japanese fishing village, Lord Yoshii Toranaga discovers secrets that could tip the scales of power and devastate his enemies.",8.6,193753,10,1
