;title;book_url;author;author_url;rating;votes
1;Words of Radiance (The Stormlight Archive, #2);https://www.goodreads.com/book/show/17332218-words-of-radiance;Brandon Sanderson;https://www.goodreads.com/author/show/38550.Brandon_Sanderson;4.76;419940
2;Harry Potter and the Deathly Hallows (Harry Potter, #7);https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows;J.K. Rowling;https://www.goodreads.com/author/show/1077326.J_K_Rowling;4.62;3925341
3;Crooked Kingdom (Six of Crows, #2);https://www.goodreads.com/book/show/22299763-crooked-kingdom;Leigh Bardugo;https://www.goodreads.com/author/show/4575289.Leigh_Bardugo;4.58;709591
4;Fourth Wing (The Empyrean, #1);https://www.goodreads.com/book/show/61431922-fourth-wing;Rebecca Yarros;https://www.goodreads.com/author/show/7539785.Rebecca_Yarros;4.58;2668352
5;A Court of Mist and Fury (A Court of Thorns and Roses, #2);https://www.goodreads.com/book/show/50659468-a-court-of-mist-and-fury;Sarah J. Maas;https://www.goodreads.com/author/show/3433047.Sarah_J_Maas;4.65;2689652
6;The Return of the King (The Lord of the Rings, #3);https://www.goodreads.com/book/show/61215384-the-return-of-the-king;J.R.R. Tolkien;https://www.goodreads.com/author/show/656983.J_R_R_Tolkien;4.57;974373
7;The House of Hades (The Heroes of Olympus, #4);https://www.goodreads.com/book/show/12127810-the-house-of-hades;Rick Riordan;https://www.goodreads.com/author/show/15872.Rick_Riordan;4.57;453793
8;Kingdom of Ash (Throne of Glass, #7);https://www.goodreads.com/book/show/76715522-kingdom-of-ash;Sarah J. Maas;https://www.goodreads.com/author/show/3433047.Sarah_J_Maas;4.71;832742
9;The Nightingale;https://www.goodreads.com/book/show/21853621-the-nightingale;Kristin Hannah;https://www.goodreads.com/author/show/54493.Kristin_Hannah;4.64;1709187
10;The Complete Maus;https://www.goodreads.com/book/show/15195.The_Complete_Maus;Art Spiegelman;https://www.goodreads.com/author/show/5117.Art_Spiegelman;4.58;237675
11;Heartstopper: Volume Four (Heartstopper, #4);https://www.goodreads.com/book/show/56060300-heartstopper;Alice Oseman;https://www.goodreads.com/author/show/7789423.Alice_Oseman;4.59;420141
12;Know My Name;https://www.goodreads.com/book/show/50196744-know-my-name;Chanel Miller;https://www.goodreads.com/author/show/19527332.Chanel_Miller;4.7;228790
13;Light Bringer (Red Rising Saga, #6);https://www.goodreads.com/book/show/29227774-light-bringer;Pierce Brown;https://www.goodreads.com/author/show/6474348.Pierce_Brown;4.75;63280
14;Just Mercy;https://www.goodreads.com/book/show/20342617-just-mercy;Bryan Stevenson;https://www.goodreads.com/author/show/4396806.Bryan_Stevenson;4.63;247425
15;It's a Magical World (Calvin and Hobbes, #11);https://www.goodreads.com/book/show/24814.It_s_a_Magical_World;Bill Watterson;https://www.goodreads.com/author/show/13778.Bill_Watterson;4.73;28799
16;The Boy, the Mole, the Fox and the Horse;https://www.goodreads.com/book/show/43708884-the-boy-the-mole-the-fox-and-the-horse;Charlie Mackesy;https://www.goodreads.com/author/show/3242801.Charlie_Mackesy;4.56;214455
17;A Memory of Light (The Wheel of Time, #14);https://www.goodreads.com/book/show/7743175-a-memory-of-light;Robert Jordan;https://www.goodreads.com/author/show/6252.Robert_Jordan;4.58;153151
18;The Will of the Many (Hierarchy, #1);https://www.goodreads.com/book/show/58416952-the-will-of-the-many;James  Islington;https://www.goodreads.com/author/show/8427407.James_Islington;4.61;91148
19;Manacled;https://www.goodreads.com/book/show/52122096-manacled;SenLinYu;https://www.goodreads.com/author/show/19089975.SenLinYu;4.64;119343
20;The Sun Does Shine: How I Found Life and Freedom on Death Row;https://www.goodreads.com/book/show/34964905-the-sun-does-shine;Anthony Ray Hinton;https://www.goodreads.com/author/show/17022329.Anthony_Ray_Hinton;4.65;69988
21;Paint It All Red (Mindf*ck, #5);https://www.goodreads.com/book/show/33361549-paint-it-all-red;S.T. Abby;https://www.goodreads.com/author/show/16120982.S_T_Abby;4.56;239155
22;The Trouble with Peace (The Age of Madness, #2);https://www.goodreads.com/book/show/40701777-the-trouble-with-peace;Joe Abercrombie;https://www.goodreads.com/author/show/276660.Joe_Abercrombie;4.6;37510
23;Jade Legacy (The Green Bone Saga, #3);https://www.goodreads.com/book/show/51057191-jade-legacy;Fonda Lee;https://www.goodreads.com/author/show/7705004.Fonda_Lee;4.63;34589
24;Assassin's Fate (The Fitz and the Fool, #3);https://www.goodreads.com/book/show/30688013-assassin-s-fate;Robin Hobb;https://www.goodreads.com/author/show/25307.Robin_Hobb;4.65;43932
25;Moon Rising (Wings of Fire, #6);https://www.goodreads.com/book/show/22323659-moon-rising;Tui T. Sutherland;https://www.goodreads.com/author/show/374504.Tui_T_Sutherland;4.58;30000
26;A Day in the Life of Marlon Bundo;https://www.goodreads.com/book/show/39319227-a-day-in-the-life-of-marlon-bundo;Jill Twiss;https://www.goodreads.com/author/show/17835618.Jill_Twiss;4.64;17625
27;Neverseen (Keeper of the Lost Cities, #4);https://www.goodreads.com/book/show/22733616-neverseen;Shannon Messenger;https://www.goodreads.com/author/show/5265998.Shannon_Messenger;4.57;50934
28;The Women;https://www.goodreads.com/book/show/127305853-the-women;Kristin Hannah;https://www.goodreads.com/author/show/54493.Kristin_Hannah;4.62;1046776
29;March: Book Three (March, #3);https://www.goodreads.com/book/show/29436571-march;John             Lewis;https://www.goodreads.com/author/show/6429079.John_Lewis;4.65;21165
30;The Eye of the Bedlam Bride (Dungeon Crawler Carl, #6);https://www.goodreads.com/book/show/125887685-the-eye-of-the-bedlam-bride;Matt Dinniman;https://www.goodreads.com/author/show/999015.Matt_Dinniman;4.68;22070
31;鬼滅の刃 8 [Kimetsu no Yaiba 8];https://www.goodreads.com/book/show/40376342-8-kimetsu-no-yaiba-8;Koyoharu Gotouge;https://www.goodreads.com/author/show/17299725.Koyoharu_Gotouge;4.67;18019
32;One Piece, Volume 38: Rocketman!!;https://www.goodreads.com/book/show/6801614-one-piece-volume-38;Eiichiro Oda;https://www.goodreads.com/author/show/208650.Eiichiro_Oda;4.64;15805
33;When Stars Are Scattered;https://www.goodreads.com/book/show/51864234-when-stars-are-scattered;Victoria Jamieson;https://www.goodreads.com/author/show/2849126.Victoria_Jamieson;4.61;29824
34;The Warden and the Wolf King (The Wingfeather Saga, #4);https://www.goodreads.com/book/show/22091081-the-warden-and-the-wolf-king;Andrew       Peterson;https://www.goodreads.com/author/show/746724.Andrew_Peterson;4.74;15474
35;チェンソーマン 9 [Chainsaw Man 9];https://www.goodreads.com/book/show/54702009-9-chainsaw-man-9;Tatsuki Fujimoto;https://www.goodreads.com/author/show/15397162.Tatsuki_Fujimoto;4.64;18993
36;The Sandman, Vol. 9: The Kindly Ones;https://www.goodreads.com/book/show/71252.The_Sandman_Vol_9;Neil Gaiman;https://www.goodreads.com/author/show/1221698.Neil_Gaiman;4.59;51819
37;Skin Game (The Dresden Files, #15);https://www.goodreads.com/book/show/19486421-skin-game;Jim  Butcher;https://www.goodreads.com/author/show/10746.Jim_Butcher;4.56;89155
38;Redeeming 6 (Boys of Tommen, #4);https://www.goodreads.com/book/show/110212831-redeeming-6;Chloe Walsh;https://www.goodreads.com/author/show/7858234.Chloe_Walsh;4.64;108367
39;The Empty Grave (Lockwood & Co., #5);https://www.goodreads.com/book/show/32324555-the-empty-grave;Jonathan Stroud;https://www.goodreads.com/author/show/33467.Jonathan_Stroud;4.62;26540
40;Saga, Volume 9;https://www.goodreads.com/book/show/29237221-saga-volume-9;Brian K. Vaughan;https://www.goodreads.com/author/show/24514.Brian_K_Vaughan;4.56;33163
41;呪術廻戦 9 [Jujutsu Kaisen 9];https://www.goodreads.com/book/show/50527779-9-jujutsu-kaisen-9;Gege Akutami;https://www.goodreads.com/author/show/17890308.Gege_Akutami;4.65;18732
42;Some Kind of Perfect (Calloway Sisters, #5);https://www.goodreads.com/book/show/26148181-some-kind-of-perfect;Krista Ritchie;https://www.goodreads.com/author/show/7056935.Krista_Ritchie;4.62;28503
43;Wintersteel (Cradle, #8);https://www.goodreads.com/book/show/55423083-wintersteel;Will Wight;https://www.goodreads.com/author/show/7125278.Will_Wight;4.69;28383
44;பொன்னியின் செல்வன், முழுத்தொகுப்பு;https://www.goodreads.com/book/show/1108124._;Kalki;https://www.goodreads.com/author/show/63244.Kalki;4.7;10603
45;An Echo in the Darkness (Mark of the Lion, #2);https://www.goodreads.com/book/show/46601.An_Echo_in_the_Darkness;Francine Rivers;https://www.goodreads.com/author/show/6492.Francine_Rivers;4.63;59400
46;約束のネバーランド 4 [Yakusoku no Neverland 4];https://www.goodreads.com/book/show/35569981-4-yakusoku-no-neverland-4;Kaiu Shirai;https://www.goodreads.com/author/show/15560538.Kaiu_Shirai;4.61;15814
47;The Last Hope (Warriors: Omen of the Stars, #6);https://www.goodreads.com/book/show/7124921-the-last-hope;Erin Hunter;https://www.goodreads.com/author/show/27498.Erin_Hunter;4.56;14601
48;The Dying of the Light (Skulduggery Pleasant, #9);https://www.goodreads.com/book/show/18131799-the-dying-of-the-light;Derek Landy;https://www.goodreads.com/author/show/165168.Derek_Landy;4.59;12483
49;Sin & Surrender (Demigods of San Francisco, #6);https://www.goodreads.com/book/show/53285819-sin-surrender;K.F. Breene;https://www.goodreads.com/author/show/7010202.K_F_Breene;4.67;15777
50;Iron Prince (Warformed: Stormweaver, #1);https://www.goodreads.com/book/show/55559974-iron-prince;Bryce O'Connor;https://www.goodreads.com/author/show/14685175.Bryce_O_Connor;4.58;16513
51;A Heart That Works;https://www.goodreads.com/book/show/61295403-a-heart-that-works;Rob Delaney;https://www.goodreads.com/author/show/6586630.Rob_Delaney;4.62;30914
52;Tiamat's Wrath (The Expanse, #8);https://www.goodreads.com/book/show/28335698-tiamat-s-wrath;James S.A. Corey;https://www.goodreads.com/author/show/4192148.James_S_A_Corey;4.57;73514
53;Darkstalker (Wings of Fire: Legends, #1);https://www.goodreads.com/book/show/28190254-darkstalker;Tui T. Sutherland;https://www.goodreads.com/author/show/374504.Tui_T_Sutherland;4.6;18912
54;War Lord (The Saxon Stories, #13);https://www.goodreads.com/book/show/52033836-war-lord;Bernard Cornwell;https://www.goodreads.com/author/show/12542.Bernard_Cornwell;4.6;14447
55;僕のヒーローアカデミア 5 [Boku No Hero Academia 5];https://www.goodreads.com/book/show/25696035-5-boku-no-hero-academia-5;Kohei Horikoshi;https://www.goodreads.com/author/show/6567626.Kohei_Horikoshi;4.6;20481
56;Reverse (The Bittersweet Symphony Duet, #2);https://www.goodreads.com/book/show/61486681-reverse;Kate  Stewart;https://www.goodreads.com/author/show/7390938.Kate_Stewart;4.65;19156
57;Assata: An Autobiography;https://www.goodreads.com/book/show/100322.Assata;Assata Shakur;https://www.goodreads.com/author/show/57925.Assata_Shakur;4.59;28810
58;The Running Grave (Cormoran Strike, #7);https://www.goodreads.com/book/show/139399948-the-running-grave;Robert Galbraith;https://www.goodreads.com/author/show/383606.Robert_Galbraith;4.6;94117
59;Draco Malfoy and the Mortifying Ordeal of Being in Love;https://www.goodreads.com/book/show/61064623-draco-malfoy-and-the-mortifying-ordeal-of-being-in-love;isthisselfcare;https://www.goodreads.com/author/show/22153085.isthisselfcare;4.57;29298
60;Fighting Words;https://www.goodreads.com/book/show/48945757-fighting-words;Kimberly Brubaker Bradley;https://www.goodreads.com/author/show/118639.Kimberly_Brubaker_Bradley;4.64;12972
61;The Little Liar;https://www.goodreads.com/book/show/112975105-the-little-liar;Mitch Albom;https://www.goodreads.com/author/show/2331.Mitch_Albom;4.57;74800
62;Crookedstar's Promise (Warriors Super Edition, #4);https://www.goodreads.com/book/show/9487114-crookedstar-s-promise;Erin Hunter;https://www.goodreads.com/author/show/27498.Erin_Hunter;4.56;12137
63;Sulwe;https://www.goodreads.com/book/show/42785750-sulwe;Lupita Nyong'o;https://www.goodreads.com/author/show/7916822.Lupita_Nyong_o;4.66;10951
64;The Five Wishes of Mr. Murray McBride;https://www.goodreads.com/book/show/39665277-the-five-wishes-of-mr-murray-mcbride;Joe Siple;https://www.goodreads.com/author/show/17886956.Joe_Siple;4.61;32311
65;The Sea Speaks His Name;https://www.goodreads.com/book/show/55225630-the-sea-speaks-his-name;Leila S. Chudori;https://www.goodreads.com/author/show/760524.Leila_S_Chudori;4.62;19802
66;Seeking Allah, Finding Jesus: A Devout Muslim Encounters Christianity;https://www.goodreads.com/book/show/18289396-seeking-allah-finding-jesus;Nabeel Qureshi;https://www.goodreads.com/author/show/7216902.Nabeel_Qureshi;4.59;36226
67;Styxx (Dark-Hunter, #22);https://www.goodreads.com/book/show/15767586-styxx;Sherrilyn Kenyon;https://www.goodreads.com/author/show/4430.Sherrilyn_Kenyon;4.58;23002
68;Unbound: My Story of Liberation and the Birth of the Me Too Movement;https://www.goodreads.com/book/show/57351643-unbound;Tarana Burke;https://www.goodreads.com/author/show/17949687.Tarana_Burke;4.58;13660
69;Ciudades de fuego (Trilogía Fuego, #3);https://www.goodreads.com/book/show/62599881-ciudades-de-fuego;Joana Marcús;https://www.goodreads.com/author/show/17035694.Joana_Marc_s;4.58;22089
70;進撃の巨人 20 [Shingeki no Kyojin 20];https://www.goodreads.com/book/show/18363261-20-shingeki-no-kyojin-20;Hajime Isayama;https://www.goodreads.com/author/show/5365396.Hajime_Isayama;4.67;10787
71;The Sunshine Court (All For the Game, #4);https://www.goodreads.com/book/show/201914164-the-sunshine-court;Nora Sakavic;https://www.goodreads.com/author/show/6896843.Nora_Sakavic;4.57;17068
72;ハイキュー!! 4 [Haikyū!! 4];https://www.goodreads.com/book/show/19048615-4-haiky-4;Haruichi Furudate;https://www.goodreads.com/author/show/7488961.Haruichi_Furudate;4.66;11217
73;Empire of the Damned (Empire of the Vampire, #2);https://www.goodreads.com/book/show/126918599-empire-of-the-damned;Jay Kristoff;https://www.goodreads.com/author/show/4735144.Jay_Kristoff;4.57;19694
74;Naruto, Vol. 11: Impassioned Efforts (Naruto, #11);https://www.goodreads.com/book/show/204041.Naruto_Vol_11;Masashi Kishimoto;https://www.goodreads.com/author/show/11047.Masashi_Kishimoto;4.56;29733
75;Fruits Basket, Tome 23;https://www.goodreads.com/book/show/2261583.Fruits_Basket_Tome_23;Natsuki Takaya;https://www.goodreads.com/author/show/26306.Natsuki_Takaya;4.57;12319
76;The Adventure Zone Vol. 2: Murder on the Rockport Limited!;https://www.goodreads.com/book/show/41812788-the-adventure-zone-vol-2;Clint McElroy;https://www.goodreads.com/author/show/14748891.Clint_McElroy;4.6;13200
77;Stars & Stripes (Cut & Run, #6);https://www.goodreads.com/book/show/14061520-stars-stripes;Abigail Roux;https://www.goodreads.com/author/show/1122775.Abigail_Roux;4.57;11684
78;Hana;https://www.goodreads.com/book/show/33819853-hana;Alena Mornštajnová;https://www.goodreads.com/author/show/7154134.Alena_Morn_tajnov_;4.67;10982
79;ギヴン 2 [Given 2];https://www.goodreads.com/book/show/28504158-2-given-2;Natsuki Kizu;https://www.goodreads.com/author/show/14369527.Natsuki_Kizu;4.58;12061
80;Midlife Fairy Hunter (Forty Proof, #2);https://www.goodreads.com/book/show/51456504-midlife-fairy-hunter;Shannon Mayer;https://www.goodreads.com/author/show/5172000.Shannon_Mayer;4.58;12937
81;The Choice: Embrace the Possible;https://www.goodreads.com/book/show/30753738-the-choice;Edith Eger;https://www.goodreads.com/author/show/15226357.Edith_Eger;4.58;115408
82;A Place to Hang the Moon;https://www.goodreads.com/book/show/53399305-a-place-to-hang-the-moon;Kate Albus;https://www.goodreads.com/author/show/20286582.Kate_Albus;4.57;19663
83;Desperation in Death (In Death, #55);https://www.goodreads.com/book/show/59808349-desperation-in-death;J.D. Robb;https://www.goodreads.com/author/show/17065.J_D_Robb;4.57;24945
84;Magic Triumphs (Kate Daniels, #10);https://www.goodreads.com/book/show/17333180-magic-triumphs;Ilona Andrews;https://www.goodreads.com/author/show/21748.Ilona_Andrews;4.56;32863
85;Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 8;https://www.goodreads.com/book/show/60044962-heaven-official-s-blessing;Mò Xiāng Tóng Xiù;https://www.goodreads.com/author/show/21718579.M_Xi_ng_T_ng_Xi_;4.81;12169
86;Grandmaster of Demonic Cultivation: Mo Dao Zu Shi (Novel) Vol. 4;https://www.goodreads.com/book/show/58736095-grandmaster-of-demonic-cultivation;Mò Xiāng Tóng Xiù;https://www.goodreads.com/author/show/21718579.M_Xi_ng_T_ng_Xi_;4.71;13066
87;The Happiest Man on Earth;https://www.goodreads.com/book/show/53239311-the-happiest-man-on-earth;Eddie Jaku;https://www.goodreads.com/author/show/20228583.Eddie_Jaku;4.62;104933
88;Berserk, Vol. 12;https://www.goodreads.com/book/show/248876.Berserk_Vol_12;Kentaro Miura;https://www.goodreads.com/author/show/145435.Kentaro_Miura;4.75;11094
89;Fullmetal Alchemist, Vol. 23 (Fullmetal Alchemist, #23);https://www.goodreads.com/book/show/7326879-fullmetal-alchemist-vol-23;Hiromu Arakawa;https://www.goodreads.com/author/show/4698899.Hiromu_Arakawa;4.67;10116
90;Naoki Urasawa's Monster, Volume 1 (Naoki Urasawa's Monster: Kanzenban, #1);https://www.goodreads.com/book/show/6609784-naoki-urasawa-s-monster-volume-1;Naoki Urasawa;https://www.goodreads.com/author/show/294649.Naoki_Urasawa;4.58;10994
91;Sierra Six (Gray Man, #11);https://www.goodreads.com/book/show/58122885-sierra-six;Mark Greaney;https://www.goodreads.com/author/show/2961590.Mark_Greaney;4.58;14483
92;Highball Rush (Bootleg Springs, #6);https://www.goodreads.com/book/show/46019885-highball-rush;Claire Kingsley;https://www.goodreads.com/author/show/15487051.Claire_Kingsley;4.57;16070
93;Walk Through Walls: A Memoir;https://www.goodreads.com/book/show/28814918-walk-through-walls;Marina Abramović;https://www.goodreads.com/author/show/16793.Marina_Abramovi_;4.56;18747
94;Las legiones malditas (Publio Cornelio Escipión, #2);https://www.goodreads.com/book/show/6420319-las-legiones-malditas;Santiago Posteguillo;https://www.goodreads.com/author/show/1469075.Santiago_Posteguillo;4.7;10872
95;Death Rocks (DCI Ryan Mysteries, #21);https://www.goodreads.com/book/show/210533162-death-rocks;L.J. Ross;https://www.goodreads.com/author/show/11900421.L_J_Ross;4.62;14046
96;Magical Midlife Battle (Leveling Up, #8);https://www.goodreads.com/book/show/123284399-magical-midlife-battle;K.F. Breene;https://www.goodreads.com/author/show/7010202.K_F_Breene;4.75;10146
97;Moth (Monstrous, #5);https://www.goodreads.com/book/show/60398931-moth;Lily Mayne;https://www.goodreads.com/author/show/21321484.Lily_Mayne;4.6;10962
98;Madness (L.O.R.D.S., #6);https://www.goodreads.com/book/show/204535779-madness;Shantel Tessier;https://www.goodreads.com/author/show/7086716.Shantel_Tessier;4.59;38435
99;Poor: Grit, courage, and the life-changing value of self-belief;https://www.goodreads.com/book/show/86547006-poor;Katriona O'Sullivan;https://www.goodreads.com/author/show/25017025.Katriona_O_Sullivan;4.59;11387
100;The Long Game (Game Changers, #6);https://www.goodreads.com/book/show/58939872-the-long-game;Rachel  Reid;https://www.goodreads.com/author/show/17722552.Rachel_Reid;4.58;14348
